post_id,title,category,score,num_comments,author,collected_at
47669923,Clojure on Fennel Part One: Persistent Data Structures,technology,44,1,roxolotl,2026-04-10 22:49:25
47716490,FBI used iPhone notification data to retrieve deleted Signal messages,technology,405,199,01-_-,2026-04-10 22:49:28
47718470,Code is run more than read (2023),technology,90,56,facundo_olano,2026-04-10 22:49:29
47704804,How NASA built Artemis II’s fault-tolerant computer,technology,550,211,speckx,2026-04-10 22:49:31
47719486,France to ditch Windows for Linux to reduce reliance on US tech,technology,211,81,Teever,2026-04-10 22:49:32
47718891,Supply chain nightmare: How Rust will be attacked and what we can do to mitigate,technology,63,29,fanf2,2026-04-10 22:49:38
47708818,Native Instant Space Switching on macOS,science,598,288,PaulHoule,2026-04-10 22:49:39
47712656,We've raised $17M to build what comes after Git,technology,267,575,ellieh,2026-04-10 22:49:40
47718114,US summons bank bosses over cyber risks from Anthropic's latest AI model,technology,72,45,ascold,2026-04-10 22:49:41
47720060,Why I'm Building a Database Engine in C#,technology,17,5,vyrotek,2026-04-10 22:49:44
47718694,"""Negative"" views of Broadcom driving VMware migrations, rival says",worldnews,42,19,breve,2026-04-10 22:49:45
47709158,Charcuterie – Visual similarity Unicode explorer,technology,295,68,rickcarlino,2026-04-10 22:49:46
47715339,Show HN: Keeper – embedded secret store for Go (help me break it),entertainment,53,29,babawere,2026-04-10 22:49:47
47678844,Show HN: Marimo pair – Reactive Python notebooks as environments for agents,technology,102,24,manzt,2026-04-10 22:49:48
47717587,OpenAI backs Illinois bill that would limit when AI labs can be held liable,technology,382,277,smurda,2026-04-10 22:49:50
47708697,"Show HN: QVAC SDK, a universal JavaScript SDK for building local AI applications",technology,24,5,qvac,2026-04-10 22:49:52
47717514,"Inflation Rose to 3.3% in March, Driven by Rising Fuel Costs",sports,30,0,JumpCrisscross,2026-04-10 22:49:54
47707632,"Instant 1.0, a backend for AI-coded apps",technology,192,104,stopachka,2026-04-10 22:49:55
47706141,Research-Driven Agents: When an agent reads before it codes,technology,199,52,hopechong,2026-04-10 22:49:57
47674950,An AI robot in my home,technology,63,28,kukanani,2026-04-10 22:50:00
47713113,"The Raft consensus algorithm explained through ""Mean Girls"" (2019)",technology,123,28,vermilingua,2026-04-10 22:50:02
47719268,Born Private: Reserve your child's first email address with Proton,technology,13,8,teekert,2026-04-10 22:50:07
47702541,A WebGPU implementation of Augmented Vertex Block Descent,technology,146,22,juretriglav,2026-04-10 22:50:08
47705413,Show HN: I built a Cargo-like build tool for C/C++,entertainment,161,151,randerson_112,2026-04-10 22:50:09
47665890,War on Raze,worldnews,28,16,tosh,2026-04-10 22:50:13
47687273,Git commands I run before reading any code,technology,2262,487,grepsedawk,2026-04-10 22:50:14
47689550,"LLM plays an 8-bit Commander X16 game using structured ""smart senses""",technology,26,4,russellharper,2026-04-10 22:50:15
47702647,"Launch HN: Relvy (YC F24) – On-call runbooks, automated",entertainment,46,23,behat,2026-04-10 22:50:16
47702196,"Show HN: CSS Studio. Design by hand, code by agent",technology,159,97,SirHound,2026-04-10 22:50:19
47695666,Show HN: Druids – Build your own software factory,technology,57,12,etherio,2026-04-10 22:50:20
47700972,Reallocating $100/Month Claude Code Spend to Zed and OpenRouter,technology,338,221,kisamoto,2026-04-10 22:50:28
47710835,"Show HN: Rust based eBook library for Python, with MIT license",entertainment,30,3,larry-the-agent,2026-04-10 22:50:30
47663743,"Show HN: Moon simulator game, ray-casting",sports,108,24,JKCalhoun,2026-04-10 22:50:37
47676561,Teardown of unreleased LG Rollable shows why rollable phones aren't a thing,entertainment,120,56,DamnInteresting,2026-04-10 22:51:04
47651764,How Close Is Too Close? Applying Fluid Dynamics Research Methods to PC Cooling,science,29,7,LabsLucas,2026-04-10 22:51:18
47704259,"Show HN: Guruka.com – free guided mediations. No signup, private, works offline",entertainment,32,10,eummm,2026-04-10 22:51:20
47711623,Mexico's President Sheinbaum Decrees Universal Healthcare for 120M,worldnews,54,26,testing22321,2026-04-10 22:53:00
47694036,Show HN: Orange Juice – Small UX improvements that make HN easier to read,entertainment,140,157,latchkey,2026-04-10 22:53:06
47692043,Muse Spark: Scaling towards personal superintelligence,worldnews,390,367,chabons,2026-04-10 22:53:07
47702791,Show HN: 41 years sea surface temperature anomalies,entertainment,145,69,willmeyers,2026-04-10 22:53:09
47705802,Show HN: Mdpdf a 2k line C CLI to convert Markdown to tiny PDFs,entertainment,10,4,bastscho,2026-04-10 22:53:10
47666398,Show HN: A (marginally) useful x86-64 ELF executable in 301 bytes,entertainment,64,19,meribold,2026-04-10 22:53:13
47696562,Show HN: Is Hormuz open yet?,entertainment,469,204,anonfunction,2026-04-10 22:53:17
47673360,Show HN: Brutalist Concrete Laptop Stand (2024),entertainment,783,235,sam-bee,2026-04-10 22:53:18
47689165,"Show HN: I pipe free sports streams into Jellyfin – no ads, just HLS",sports,114,36,pruz,2026-04-10 22:53:19
47677853,GLM-5.1: Towards Long-Horizon Tasks,worldnews,616,262,zixuanlimit,2026-04-10 22:53:21
47657204,Show HN: We built a camera only robot vacuum for less than $300 (well almost),entertainment,107,55,indraneelpatil,2026-04-10 22:53:23
47690797,Show HN: Go-Bt: Minimalist Behavior Trees for Go,entertainment,61,12,rvitorper,2026-04-10 22:53:27
47661038,Show HN: I built a navigation app that displays weather along the route,entertainment,55,25,vkatluri,2026-04-10 22:53:41
47710713,"Show HN: Linear RNN/Reservoir hybrid generative model, one C file (no deps.)",entertainment,7,2,adinhitlore,2026-04-10 22:53:43
47680124,IPv6 is the only way forward,worldnews,103,323,quaintdev,2026-04-10 22:53:56
47676557,Moving fast in hardware: lessons from lab to $100M ARR,worldnews,114,26,rryan,2026-04-10 22:54:07
47681112,Show HN: An interactive map of Tolkien's Middle-earth,entertainment,289,69,frasermarlow,2026-04-10 22:54:07
47670981,"Three hundred synths, 3 hardware projects, and one app",worldnews,125,19,ductionist,2026-04-10 22:54:15
47715460,Show HN: Hindsight Simulator – Go back in time and get rich,entertainment,10,3,pattle,2026-04-10 22:54:16
47680309,Show HN: Gemma 4 Multimodal Fine-Tuner for Apple Silicon,entertainment,230,28,MediaSquirrel,2026-04-10 22:54:20
47672778,Breaking the console: a brief history of video game security,sports,96,26,sprado,2026-04-10 22:54:22
47666024,Show HN: Ghost Pepper – Local hold-to-talk speech-to-text for macOS,entertainment,466,199,MattHart88,2026-04-10 22:54:24
47674027,Show HN: A cartographer's attempt to realistically map Tolkien's world,entertainment,162,31,intofarlands,2026-04-10 22:54:27
47704260,Show HN: Zoneless – Open-source Stripe Connect clone with $0.002 fees using USDC,entertainment,14,6,tinyprojects,2026-04-10 22:54:30
47660954,German police name alleged leaders of GandCrab and REvil ransomware groups,worldnews,323,160,Bender,2026-04-10 22:54:40
47664186,"Battle for Wesnoth: open-source, turn-based strategy game",sports,541,163,akyuu,2026-04-10 22:54:42
47656501,The 1987 game “The Last Ninja” was 40 kilobytes,sports,308,192,keepamovin,2026-04-10 22:54:50
47705780,Show HN: BrokenClaw Part 5: GPT-5.4 Edition (Prompt Injection),entertainment,9,2,veganmosfet,2026-04-10 22:54:57
47673880,Show HN: Pion/handoff – Move WebRTC out of browser and into Go,entertainment,101,17,Sean-Der,2026-04-10 22:54:57
47650502,Computational Physics (2nd Edition) (2025),science,184,23,teleforce,2026-04-10 22:55:08
47654629,The Harvard Library Passport,sports,41,15,fi-le,2026-04-10 22:55:09
47662945,Show HN: GovAuctions lets you browse government auctions at once,worldnews,318,90,player_piano,2026-04-10 22:55:13
47665207,SOM: A minimal Smalltalk for teaching of and research on Virtual Machines,science,56,0,tosh,2026-04-10 22:55:46
47656303,Case study: recovery of a corrupted 12 TB multi-device pool,science,116,64,salt4034,2026-04-10 22:55:51
47710319,BYD teams up with KFC to offer 9 minute EV charging,sports,10,1,breve,2026-04-10 22:55:54
47709535,Lethal conflict after group fission in wild chimpanzees,sports,8,1,impish9208,2026-04-10 22:56:02
47715161,France Launches Government Linux Desktop Plan as Windows Exit Begins,worldnews,6,1,doener,2026-04-10 22:56:21
47656682,Winners of the 2026 Kokuyo Design Awards,worldnews,57,18,zdw,2026-04-10 22:56:28
47677952,The Blueprint of a North Korean Attack on Open-Source,worldnews,32,12,brene,2026-04-10 22:56:31
47709123,How Iran's Information War Machine Operates Online,worldnews,6,0,mikhael,2026-04-10 22:56:41
47710608,FCC considers retroactive ban on foreign hardware,worldnews,6,4,topspin,2026-04-10 22:56:44
47683613,ICE acknowledges it is using powerful spyware,worldnews,68,8,dnemmers,2026-04-10 22:56:52
47690049,Amazon rewards loyal Kindle devotees by closing the book on old e-readers,worldnews,39,23,beardyw,2026-04-10 22:57:22
47712641,White House Warns Staff Not to Place Bets on Prediction Markets Amid Iran War,worldnews,11,3,bookofjoe,2026-04-10 22:57:37
47710595,The Iran war depleted US weapons. Rebuilding will require China's cooperation,worldnews,11,1,n1b0m,2026-04-10 22:58:11
47704060,Not just spyware scandals: EU is funding the industry that spies on Europeans,worldnews,8,0,latexr,2026-04-10 22:58:18
47685704,How the Vision Pro Rollout Inflamed Tensions at Apple,sports,16,4,f_allwein,2026-04-10 22:58:35
